RS_GCF_001317345.1|RS_GCF_000022545.1	0.949275
RS_GCF_001317345.1	1.000000
GB_GCA_001508065.1|RS_GCF_000022545.1	0.994191
GB_GCA_001508065.1	1.000000
RS_GCF_000022545.1	1.000000
GB_GCA_001507935.1|RS_GCF_001484685.1	0.955661
GB_GCA_001507935.1|RS_GCF_000430485.1	0.985451
GB_GCA_001507935.1	1.000000
RS_GCF_000430485.1	1.000000
RS_GCF_000246985.2|RS_GCF_001484685.1	0.972959
RS_GCF_000246985.2	1.000000
RS_GCF_001484685.1	1.000000
RS_GCF_000018365.1|RS_GCF_000151205.2	0.866681
RS_GCF_000018365.1|RS_GCF_001484195.1	0.894654
RS_GCF_000018365.1	1.000000
RS_GCF_000265525.1|RS_GCF_001484195.1	0.915451
RS_GCF_000265525.1	1.000000
GB_GCA_001315845.1|RS_GCF_001484195.1	0.928965
GB_GCA_001315845.1|RS_GCF_001418715.1	0.940920
GB_GCA_001315845.1	1.000000
RS_GCF_001418715.1	1.000000
RS_GCF_000221185.1|RS_GCF_001484195.1	0.977873
RS_GCF_000221185.1	1.000000
RS_GCF_001484195.1	1.000000
RS_GCF_000258515.1|RS_GCF_000151205.2	0.890428
RS_GCF_000258515.1|RS_GCF_000009965.1	0.909244
RS_GCF_000258515.1	1.000000
GB_GCA_001315905.1|RS_GCF_000009965.1	0.970763
GB_GCA_001315905.1|RS_GCF_001592435.1	0.994904
GB_GCA_001315905.1	1.000000
RS_GCF_001592435.1	1.000000
GB_GCA_001316165.1|RS_GCF_000009965.1	0.988868
GB_GCA_001316165.1	1.000000
RS_GCF_000009965.1	1.000000
RS_GCF_000585495.1|RS_GCF_000151205.2	0.923207
RS_GCF_000585495.1|RS_GCF_000769655.1	0.947586
RS_GCF_000585495.1	1.000000
RS_GCF_000769655.1	1.000000
RS_GCF_000816105.1|RS_GCF_000151205.2	0.949261
RS_GCF_000816105.1	1.000000
RS_GCF_000022365.1|RS_GCF_000151205.2	0.973293
RS_GCF_000022365.1	1.000000
RS_GCF_000151205.2	1.000000
GB_GCA_000007185.1|U_69859	0.194674
GB_GCA_000007185.1	1.000000
RS_GCF_000092305.1|U_69859	0.243084
RS_GCF_000092305.1|RS_GCF_000018485.1	0.632387
RS_GCF_000092305.1|RS_GCF_000025525.1	0.778483
RS_GCF_000092305.1|RS_GCF_000371805.1	0.839269
RS_GCF_000092305.1	1.000000
RS_GCF_000363885.1|RS_GCF_000371805.1	0.999203
RS_GCF_000363885.1	1.000000
RS_GCF_000371805.1	1.000000
RS_GCF_000024625.1|RS_GCF_000025525.1	0.873360
RS_GCF_000024625.1	1.000000
RS_GCF_000023985.1|RS_GCF_000025525.1	0.920606
RS_GCF_000023985.1	1.000000
RS_GCF_000739065.1|RS_GCF_000025525.1	0.942953
RS_GCF_000739065.1	1.000000
GB_GCA_000091665.1|RS_GCF_000025525.1	0.957617
GB_GCA_000091665.1	1.000000
RS_GCF_000025525.1	1.000000
RS_GCF_000214415.1|RS_GCF_000018485.1	0.695206
RS_GCF_000214415.1|RS_GCF_000243455.1	0.894896
RS_GCF_000214415.1	1.000000
RS_GCF_000243455.1	1.000000
RS_GCF_000017185.1|RS_GCF_000018485.1	0.781109
RS_GCF_000017185.1|RS_GCF_000179575.2	0.854957
RS_GCF_000017185.1	1.000000
RS_GCF_000179575.2	1.000000
RS_GCF_000376965.1|RS_GCF_000018485.1	0.804691
RS_GCF_000376965.1	1.000000
RS_GCF_000006175.1|RS_GCF_000018485.1	0.867620
RS_GCF_000006175.1	1.000000
RS_GCF_000017165.1|RS_GCF_000018485.1	0.925819
RS_GCF_000017165.1	1.000000
RS_GCF_000011585.1|RS_GCF_000018485.1	0.977264
RS_GCF_000011585.1|RS_GCF_000220645.1	0.995194
RS_GCF_000011585.1	1.000000
RS_GCF_000220645.1	1.000000
RS_GCF_000016125.1|RS_GCF_000018485.1	0.985042
RS_GCF_000016125.1	1.000000
RS_GCF_000017225.1|RS_GCF_000018485.1	0.989623
RS_GCF_000017225.1	1.000000
RS_GCF_000018485.1	1.000000
RS_GCF_000166095.1|U_69859	0.445945
RS_GCF_000166095.1	1.000000
GB_GCA_001507955.1|U_69859	0.529045
GB_GCA_001507955.1	1.000000
RS_GCF_000145295.1|U_69859	0.571166
RS_GCF_000145295.1|RS_GCF_000828575.1	0.899194
RS_GCF_000145295.1	1.000000
RS_GCF_000008645.1|RS_GCF_000828575.1	0.968477
RS_GCF_000008645.1	1.000000
RS_GCF_000828575.1	1.000000
U_77251|U_69859	0.627019
U_77251|U_74362	0.658544
U_77251|U_77249	0.757572
U_77251	1.000000
U_73332|U_77249	0.807515
U_73332	1.000000
U_77249	1.000000
U_67533|U_74362	0.708542
U_67533	1.000000
U_66124|U_74362	0.746316
U_66124|RS_GCF_000746075.1	0.851806
U_66124|U_68731	0.919452
U_66124	1.000000
U_68731	1.000000
U_65586|RS_GCF_000746075.1	0.968302
U_65586	1.000000
RS_GCF_000745485.1|RS_GCF_000746075.1	0.998877
RS_GCF_000745485.1	1.000000
RS_GCF_000746075.1	1.000000
RS_GCF_000191585.1|U_74362	0.782532
RS_GCF_000191585.1|U_73616	0.825730
RS_GCF_000191585.1|RS_GCF_000744455.1	0.905228
RS_GCF_000191585.1	1.000000
RS_GCF_000744455.1	1.000000
U_72807|U_73616	0.866903
U_72807	1.000000
RS_GCF_000214725.1|U_73616	0.911238
RS_GCF_000214725.1	1.000000
U_73616	1.000000
U_73793|U_74362	0.809880
U_73793|U_73515	0.933696
U_73793	1.000000
U_72465|U_73515	0.978386
U_72465	1.000000
U_73515	1.000000
U_73380|U_74362	0.910214
U_73380	1.000000
RS_GCF_000499765.1|U_74362	0.942428
RS_GCF_000499765.1|RS_GCF_000762265.1	0.976684
RS_GCF_000499765.1	1.000000
U_66722|RS_GCF_000762265.1	0.995390
U_66722	1.000000
GB_GCA_001316325.1|RS_GCF_000762265.1	0.996842
GB_GCA_001316325.1	1.000000
RS_GCF_000762265.1	1.000000
GB_GCA_000309865.1|U_74362	0.956790
GB_GCA_000309865.1|RS_GCF_000302455.1	0.972799
GB_GCA_000309865.1	1.000000
RS_GCF_000302455.1	1.000000
U_75031|U_74362	0.993935
U_75031	1.000000
U_72497|U_74362	0.998617
U_72497	1.000000
U_74362	1.000000
RS_GCF_000012545.1|U_69859	0.669129
RS_GCF_000012545.1|U_76302	0.924911
RS_GCF_000012545.1|U_71658	0.947512
RS_GCF_000012545.1	1.000000
U_71658	1.000000
U_70683|U_76302	0.997728
U_70683	1.000000
U_76302	1.000000
GB_GCA_001639265.1|U_69859	0.752688
GB_GCA_001639265.1|RS_GCF_001315885.1	0.795230
GB_GCA_001639265.1|GB_GCA_001639295.1	0.839877
GB_GCA_001639265.1	1.000000
GB_GCA_001639295.1	1.000000
GB_GCA_001639285.1|RS_GCF_001315885.1	0.849588
GB_GCA_001639285.1	1.000000
GB_GCA_001316345.1|RS_GCF_001315885.1	0.983196
GB_GCA_001316345.1	1.000000
RS_GCF_000513315.1|RS_GCF_001315885.1	0.994381
RS_GCF_000513315.1	1.000000
RS_GCF_001315885.1	1.000000
U_73759|U_69859	0.801608
U_73759|U_69160	0.826275
U_73759	1.000000
U_69106|U_69160	0.904868
U_69106|U_69190	0.996527
U_69106	1.000000
U_69190	1.000000
RS_GCF_000024185.1|U_69160	0.947291
RS_GCF_000024185.1	1.000000
GB_GCA_001563245.1|U_69160	0.966073
GB_GCA_001563245.1	1.000000
U_69160	1.000000
RS_GCF_000621965.1|U_69859	0.820906
RS_GCF_000621965.1|RS_GCF_000404165.1	0.924189
RS_GCF_000621965.1	1.000000
RS_GCF_000320505.1|RS_GCF_000404165.1	0.997993
RS_GCF_000320505.1	1.000000
RS_GCF_000404165.1	1.000000
U_77206|U_69859	0.889872
U_77206	1.000000
RS_GCF_000189935.1|U_69859	0.912547
RS_GCF_000189935.1|RS_GCF_000151225.1	0.989569
RS_GCF_000189935.1	1.000000
RS_GCF_000016525.1|RS_GCF_000151225.1	0.999107
RS_GCF_000016525.1	1.000000
RS_GCF_000151225.1	1.000000
RS_GCF_000529525.1|U_69859	0.933775
RS_GCF_000529525.1	1.000000
RS_GCF_001477655.1|U_69859	0.949126
RS_GCF_001477655.1	1.000000
U_69128|U_69859	0.969882
U_69128	1.000000
GB_GCA_001548675.1|U_69859	0.976261
GB_GCA_001548675.1	1.000000
U_69859	1.000000
U_69039|RS_GCF_000337335.1	0.124399
U_69039|U_74618	0.186727
U_69039|U_72513	0.316920
U_69039	1.000000
U_72513	1.000000
U_66352|U_74618	0.219350
U_66352|U_66766	0.263904
U_66352|RS_GCF_001316225.1	0.301582
U_66352|U_68871	0.925152
U_66352	1.000000
U_68871	1.000000
RS_GCF_000025665.1|RS_GCF_001316225.1	0.376064
RS_GCF_000025665.1|RS_GCF_000327505.1	0.836539
RS_GCF_000025665.1	1.000000
RS_GCF_000327505.1	1.000000
GB_GCA_000375985.1|RS_GCF_001316225.1	0.451457
GB_GCA_000375985.1	1.000000
GB_GCA_000496135.1|RS_GCF_001316225.1	0.640610
GB_GCA_000496135.1|U_77057	0.733487
GB_GCA_000496135.1	1.000000
U_77057	1.000000
U_77071|RS_GCF_001316225.1	0.664597
U_77071	1.000000
GB_GCA_000965745.1|RS_GCF_001316225.1	0.690892
GB_GCA_000965745.1|U_77053	0.726228
GB_GCA_000965745.1	1.000000
GB_GCA_001316105.1|U_77053	0.754425
GB_GCA_001316105.1	1.000000
U_77869|U_77053	0.814602
U_77869	1.000000
U_75759|U_77053	0.991392
U_75759	1.000000
GB_GCA_000447225.1|U_77053	0.997917
GB_GCA_000447225.1	1.000000
U_77053	1.000000
RS_GCF_000011185.1|RS_GCF_001316225.1	0.719222
RS_GCF_000011185.1|RS_GCF_000195915.1	0.894910
RS_GCF_000011185.1	1.000000
RS_GCF_000195915.1	1.000000
RS_GCF_000008265.1|RS_GCF_001316225.1	0.821809
RS_GCF_000008265.1	1.000000
RS_GCF_000152265.2|RS_GCF_001316225.1	0.875516
RS_GCF_000152265.2|U_77047	0.965187
RS_GCF_000152265.2	1.000000
U_77047	1.000000
RS_GCF_000949015.1|RS_GCF_001316225.1	0.995522
RS_GCF_000949015.1	1.000000
RS_GCF_001316225.1	1.000000
GB_GCA_001595885.1|U_66766	0.344202
GB_GCA_001595885.1|U_72466	0.648419
GB_GCA_001595885.1	1.000000
U_68118|U_72466	0.879903
U_68118	1.000000
U_68143|U_72466	0.998272
U_68143	1.000000
U_72466	1.000000
U_71163|U_66766	0.507792
U_71163|U_73599	0.592358
U_71163|U_74845	0.969920
U_71163	1.000000
U_74845	1.000000
RS_GCF_000404225.1|U_73599	0.722812
RS_GCF_000404225.1	1.000000
RS_GCF_000308215.1|U_73599	0.784161
RS_GCF_000308215.1|U_65566	0.836630
RS_GCF_000308215.1	1.000000
U_65566	1.000000
U_73424|U_73599	0.919415
U_73424|U_73632	0.992164
U_73424	1.000000
U_73632	1.000000
GB_GCA_001512965.1|U_73599	0.940652
GB_GCA_001512965.1	1.000000
GB_GCA_001421185.1|U_73599	0.965250
GB_GCA_001421185.1	1.000000
U_73599	1.000000
U_73534|U_66766	0.692118
U_73534|U_73805	0.955491
U_73534	1.000000
U_73457|U_73805	0.972966
U_73457	1.000000
GB_GCA_001421175.1|U_73805	0.990355
GB_GCA_001421175.1	1.000000
U_66723|U_73805	0.996039
U_66723	1.000000
U_73717|U_73805	0.997576
U_73717	1.000000
U_73805	1.000000
U_73709|U_66766	0.751079
U_73709|U_73837	0.862890
U_73709	1.000000
U_66698|U_73837	0.968343
U_66698|U_73481	0.981102
U_66698	1.000000
U_73481	1.000000
U_73393|U_73837	0.982834
U_73393	1.000000
U_72828|U_73837	0.990560
U_72828	1.000000
U_73769|U_73837	0.995225
U_73769	1.000000
U_73687|U_73837	0.996140
U_73687	1.000000
U_72571|U_73837	0.997670
U_72571	1.000000
U_73837	1.000000
GB_GCA_001563305.1|U_66766	0.778978
GB_GCA_001563305.1|U_75312	0.841816
GB_GCA_001563305.1|U_67327	0.921647
GB_GCA_001563305.1	1.000000
U_67327	1.000000
U_66693|U_75312	0.874173
U_66693	1.000000
U_76108|U_75312	0.939660
U_76108	1.000000
U_75293|U_75312	0.996059
U_75293	1.000000
U_75312	1.000000
RS_GCF_000800805.1|U_66766	0.800725
RS_GCF_000800805.1|U_72730	0.833725
RS_GCF_000800805.1	1.000000
U_72730	1.000000
U_77424|U_66766	0.876058
U_77424	1.000000
GB_GCA_001560915.1|U_66766	0.901920
GB_GCA_001560915.1|RS_GCF_000350305.1	0.915537
GB_GCA_001560915.1	1.000000
RS_GCF_000350305.1	1.000000
RS_GCF_001481295.1|U_66766	0.927080
RS_GCF_001481295.1	1.000000
RS_GCF_000300255.2|U_66766	0.962415
RS_GCF_000300255.2	1.000000
U_66766	1.000000
U_69434|U_74618	0.245237
U_69434|U_77194	0.443552
U_69434	1.000000
GB_GCA_000349645.1|U_77194	0.631310
GB_GCA_000349645.1	1.000000
GB_GCA_001595865.1|U_77194	0.692744
GB_GCA_001595865.1|GB_GCA_001595915.1	0.899755
GB_GCA_001595865.1	1.000000
GB_GCA_001595915.1	1.000000
GB_GCA_000349685.1|U_77194	0.753728
GB_GCA_000349685.1	1.000000
GB_GCA_001595945.1|U_77194	0.893302
GB_GCA_001595945.1	1.000000
U_65884|U_77194	0.951163
U_65884	1.000000
U_66601|U_77194	0.998592
U_66601	1.000000
U_69749|U_77194	0.999120
U_69749	1.000000
U_73099|U_77194	0.999560
U_73099	1.000000
U_77194	1.000000
U_67219|U_74618	0.322334
U_67219|U_75514	0.622344
U_67219	1.000000
U_68066|U_75514	0.716328
U_68066|U_75508	0.999369
U_68066	1.000000
U_75508	1.000000
U_68595|U_75514	0.861817
U_68595	1.000000
U_68032|U_75514	0.993337
U_68032|U_74135	0.998535
U_68032	1.000000
U_74135	1.000000
U_68058|U_75514	0.999511
U_68058	1.000000
U_75514	1.000000
U_66934|U_74618	0.622480
U_66934|U_77648	0.657964
U_66934|U_77924	0.898419
U_66934|U_77623	0.953079
U_66934	1.000000
U_65705|U_77623	0.971250
U_65705	1.000000
U_77623	1.000000
U_66643|U_77924	0.999058
U_66643	1.000000
U_76773|U_77924	0.999525
U_76773	1.000000
U_77924	1.000000
U_66331|U_77648	0.699374
U_66331|U_70281	0.748902
U_66331	1.000000
U_70281	1.000000
U_74141|U_77648	0.761437
U_74141|U_68805	0.857089
U_74141	1.000000
U_66109|U_68805	0.900218
U_66109|U_67678	0.947624
U_66109	1.000000
U_66258|U_67678	0.995655
U_66258	1.000000
U_67678	1.000000
U_76739|U_68805	0.938122
U_76739	1.000000
U_65614|U_68805	0.960256
U_65614|U_76727	0.999138
U_65614	1.000000
U_76727	1.000000
U_66932|U_68805	0.990563
U_66932	1.000000
U_67237|U_68805	0.999027
U_67237	1.000000
U_68805	1.000000
U_65628|U_77648	0.796167
U_65628|U_76729	0.824032
U_65628	1.000000
U_75537|U_76729	0.968305
U_75537|U_77019	0.992260
U_75537	1.000000
U_77019	1.000000
U_66903|U_76729	0.984582
U_66903|U_67167	0.999013
U_66903	1.000000
U_67167	1.000000
U_75479|U_76729	0.999170
U_75479	1.000000
U_65617|U_76729	0.999585
U_65617	1.000000
U_76729	1.000000
U_66899|U_77648	0.816045
U_66899|U_74528	0.918124
U_66899	1.000000
U_66537|U_74528	0.953504
U_66537|U_77903	0.992857
U_66537	1.000000
U_77903	1.000000
U_67244|U_74528	0.966566
U_67244|U_67701	0.992016
U_67244	1.000000
U_67701	1.000000
U_74143|U_74528	0.999032
U_74143	1.000000
U_68808|U_74528	0.999365
U_68808	1.000000
U_74528	1.000000
U_69907|U_77648	0.841683
U_69907|U_77668	0.902166
U_69907|U_71921	0.951219
U_69907	1.000000
U_66035|U_71921	0.998322
U_66035	1.000000
U_71921	1.000000
U_71923|U_77668	0.921598
U_71923	1.000000
U_76738|U_77668	0.954165
U_76738	1.000000
U_65615|U_77668	0.963012
U_65615|U_76728	0.999268
U_65615	1.000000
U_75482|U_76728	0.999636
U_75482	1.000000
U_76728	1.000000
U_77021|U_77668	0.980675
U_77021	1.000000
U_74142|U_77668	0.997891
U_74142	1.000000
U_67693|U_77668	0.998742
U_67693|U_77689	0.999148
U_67693	1.000000
U_77689	1.000000
U_71364|U_77668	0.999545
U_71364	1.000000
U_77668	1.000000
U_71063|U_77648	0.862402
U_71063|U_77025	0.874884
U_71063	1.000000
GB_GCA_000246735.1|U_77025	0.903767
GB_GCA_000246735.1|U_73977	0.949893
GB_GCA_000246735.1	1.000000
U_71930|U_73977	0.964758
U_71930	1.000000
U_73977	1.000000
U_66941|U_77025	0.929971
U_66941	1.000000
U_66950|U_77025	0.952588
U_66950	1.000000
U_71934|U_77025	0.963198
U_71934	1.000000
U_77025	1.000000
U_77023|U_77648	0.898328
U_77023|U_65914	0.937707
U_77023	1.000000
U_67697|U_65914	0.965635
U_67697	1.000000
U_77936|U_65914	0.995010
U_77936	1.000000
U_67739|U_65914	0.995739
U_67739	1.000000
U_65706|U_65914	0.997555
U_65706	1.000000
U_65914	1.000000
U_66947|U_77648	0.933813
U_66947	1.000000
U_65618|U_77648	0.953599
U_65618|U_76730	0.999259
U_65618	1.000000
U_76730	1.000000
U_67253|U_77648	0.960934
U_67253|U_70304	0.968315
U_67253	1.000000
U_70304	1.000000
U_67730|U_77648	0.996763
U_67730	1.000000
U_65782|U_77648	0.999354
U_65782	1.000000
U_77648	1.000000
U_66326|U_74618	0.659909
U_66326|U_77659	0.716426
U_66326|U_69293	0.830478
U_66326	1.000000
U_69293	1.000000
U_75633|U_77659	0.935730
U_75633	1.000000
U_70152|U_77659	0.981080
U_70152	1.000000
U_75929|U_77659	0.995174
U_75929	1.000000
U_65837|U_77659	0.999433
U_65837	1.000000
U_77659	1.000000
U_70162|U_74618	0.705512
U_70162|U_71332	0.858266
U_70162|U_67702	0.921463
U_70162	1.000000
U_66092|U_67702	0.951974
U_66092	1.000000
U_66910|U_67702	0.975483
U_66910	1.000000
U_67702	1.000000
U_75543|U_71332	0.959479
U_75543	1.000000
U_77162|U_71332	0.980833
U_77162	1.000000
U_66094|U_71332	0.989601
U_66094	1.000000
U_71332	1.000000
U_66236|U_74618	0.764005
U_66236|U_69271	0.894012
U_66236|U_71330	0.968482
U_66236	1.000000
U_68603|U_71330	0.980324
U_68603	1.000000
U_71330	1.000000
U_68843|U_69271	0.920775
U_68843|U_75484	0.981776
U_68843	1.000000
U_77018|U_75484	0.989714
U_77018	1.000000
U_67132|U_75484	0.993495
U_67132	1.000000
U_65620|U_75484	0.999694
U_65620	1.000000
U_75484	1.000000
U_77638|U_69271	0.997864
U_77638	1.000000
U_66644|U_69271	0.998194
U_66644|U_76771	0.998874
U_66644	1.000000
U_76771	1.000000
U_77660|U_69271	0.998586
U_77660	1.000000
U_77917|U_69271	0.998848
U_77917	1.000000
U_75935|U_69271	0.999071
U_75935	1.000000
U_65780|U_69271	0.999258
U_65780	1.000000
U_66230|U_69271	0.999408
U_66230	1.000000
U_67721|U_69271	0.999797
U_67721	1.000000
U_69271	1.000000
U_66319|U_74618	0.800255
U_66319|U_65835	0.861271
U_66319	1.000000
U_71353|U_65835	0.884937
U_71353|U_69304	0.998929
U_71353	1.000000
U_75628|U_69304	0.999332
U_75628	1.000000
U_65801|U_69304	0.999663
U_65801	1.000000
U_69304	1.000000
U_65906|U_65835	0.915726
U_65906|U_68724	0.980558
U_65906	1.000000
U_65861|U_68724	0.998822
U_65861	1.000000
U_67233|U_68724	0.999408
U_67233	1.000000
U_68724	1.000000
U_67236|U_65835	0.954794
U_67236	1.000000
U_65865|U_65835	0.971923
U_65865|U_69281	0.986347
U_65865	1.000000
U_67238|U_69281	0.994665
U_67238	1.000000
U_67720|U_69281	0.996460
U_67720	1.000000
U_69281	1.000000
U_66073|U_65835	0.985569
U_66073|U_67234	0.999608
U_66073	1.000000
U_67234	1.000000
GB_GCA_001628435.1|U_65835	0.990792
GB_GCA_001628435.1	1.000000
U_66222|U_65835	0.996994
U_66222|U_75925	0.999061
U_66222	1.000000
U_75925	1.000000
U_76752|U_65835	0.998192
U_76752	1.000000
U_77657|U_65835	0.998645
U_77657	1.000000
U_66627|U_65835	0.999044
U_66627|U_77630	0.999526
U_66627	1.000000
U_77630	1.000000
U_75481|U_65835	0.999403
U_75481	1.000000
U_65779|U_65835	0.999701
U_65779	1.000000
U_65835	1.000000
U_67149|U_74618	0.819589
U_67149|U_77699	0.861769
U_67149	1.000000
U_71938|U_77699	0.930395
U_71938|U_76974	0.999392
U_71938	1.000000
U_76974	1.000000
U_65611|U_77699	0.957963
U_65611|U_70284	0.999549
U_65611	1.000000
U_70284	1.000000
U_66942|U_77699	0.968518
U_66942|U_71928	0.981430
U_66942	1.000000
U_65863|U_71928	0.998034
U_65863	1.000000
U_71928	1.000000
U_74120|U_77699	0.974567
U_74120	1.000000
U_77669|U_77699	0.999032
U_77669	1.000000
U_77675|U_77699	0.999330
U_77675	1.000000
U_75616|U_77699	0.999581
U_75616	1.000000
U_70229|U_77699	0.999791
U_70229	1.000000
U_77699	1.000000
U_67785|U_74618	0.836007
U_67785|U_70279	0.889310
U_67785|U_68618	0.933135
U_67785|U_75882	0.994117
U_67785	1.000000
U_75882	1.000000
U_67774|U_68618	0.998752
U_67774	1.000000
U_66304|U_68618	0.999382
U_66304	1.000000
U_68618	1.000000
U_66271|U_70279	0.907131
U_66271|U_77950	0.968263
U_66271	1.000000
U_77950	1.000000
U_68723|U_70279	0.957974
U_68723	1.000000
U_67218|U_70279	0.965694
U_67218|U_76708	0.992472
U_67218	1.000000
U_76229|U_76708	0.999468
U_76229	1.000000
U_76708	1.000000
U_69301|U_70279	0.985396
U_69301|U_75623	0.999249
U_69301	1.000000
U_66933|U_75623	0.999517
U_66933	1.000000
U_65799|U_75623	0.999734
U_65799	1.000000
U_75623	1.000000
U_69306|U_70279	0.995274
U_69306	1.000000
U_68806|U_70279	0.998428
U_68806	1.000000
U_67242|U_70279	0.998861
U_67242	1.000000
U_70150|U_70279	0.999314
U_70150	1.000000
U_69280|U_70279	0.999763
U_69280	1.000000
U_70279	1.000000
U_67755|U_74618	0.846966
U_67755|GB_GCA_001629295.1	0.861104
U_67755|U_76979	0.999654
U_67755	1.000000
U_76979	1.000000
GB_GCA_001629205.1|GB_GCA_001629295.1	0.891894
GB_GCA_001629205.1|U_65938	0.977735
GB_GCA_001629205.1	1.000000
U_65938	1.000000
U_69541|GB_GCA_001629295.1	0.904745
U_69541|U_77941	0.999581
U_69541	1.000000
U_77941	1.000000
GB_GCA_001629165.1|GB_GCA_001629295.1	0.923593
GB_GCA_001629165.1|U_69288	0.998131
GB_GCA_001629165.1	1.000000
GB_GCA_001628475.1|U_69288	0.998794
GB_GCA_001628475.1	1.000000
U_69288	1.000000
U_74603|GB_GCA_001629295.1	0.943546
U_74603|U_74615	0.999743
U_74603	1.000000
U_74615	1.000000
GB_GCA_001628455.1|GB_GCA_001629295.1	0.991301
GB_GCA_001628455.1|GB_GCA_001629245.1	0.994156
GB_GCA_001628455.1|GB_GCA_001628485.1	0.998937
GB_GCA_001628455.1	1.000000
GB_GCA_001628485.1	1.000000
GB_GCA_001629235.1|GB_GCA_001629245.1	0.997813
GB_GCA_001629235.1	1.000000
GB_GCA_001629245.1	1.000000
U_67265|GB_GCA_001629295.1	0.996043
U_67265	1.000000
GB_GCA_001629255.1|GB_GCA_001629295.1	0.999387
GB_GCA_001629255.1	1.000000
GB_GCA_001629155.1|GB_GCA_001629295.1	0.999625
GB_GCA_001629155.1	1.000000
GB_GCA_001629295.1	1.000000
U_65529|U_74618	0.900360
U_65529|U_68836	0.941808
U_65529	1.000000
U_74118|U_68836	0.960705
U_74118	1.000000
U_71328|U_68836	0.979846
U_71328	1.000000
U_65521|U_68836	0.995895
U_65521	1.000000
U_77620|U_68836	0.997888
U_77620|U_69911	0.998573
U_77620	1.000000
U_75649|U_69911	0.999112
U_75649	1.000000
U_65813|U_69911	0.999554
U_65813	1.000000
U_69911	1.000000
U_68721|U_68836	0.998165
U_68721	1.000000
U_76969|U_68836	0.998385
U_76969	1.000000
U_67731|U_68836	0.998535
U_67731	1.000000
U_68836	1.000000
U_77020|U_74618	0.943865
U_77020|U_77658	0.965055
U_77020	1.000000
U_69291|U_77658	0.989916
U_69291|U_68044	0.999344
U_69291	1.000000
U_67737|U_68044	0.999675
U_67737	1.000000
U_68044	1.000000
U_65778|U_77658	0.998743
U_65778|U_66221	0.999116
U_65778	1.000000
U_66221	1.000000
U_65838|U_77658	0.999666
U_65838	1.000000
U_77658	1.000000
U_68838|U_74618	0.954097
U_68838|U_76972	0.999628
U_68838	1.000000
U_76972	1.000000
U_67232|U_74618	0.974446
U_67232|U_68597	0.987990
U_67232	1.000000
U_68597	1.000000
U_67692|U_74618	0.988552
U_67692|U_77685	0.999356
U_67692	1.000000
U_75526|U_77685	0.999675
U_75526	1.000000
U_77685	1.000000
U_66535|U_74618	0.991389
U_66535|U_76148	0.992577
U_66535	1.000000
U_75642|U_76148	0.999738
U_75642	1.000000
U_76148	1.000000
U_75617|U_74618	0.995435
U_75617|U_77670	0.999527
U_75617	1.000000
U_77670	1.000000
U_70285|U_74618	0.997662
U_70285	1.000000
U_74609|U_74618	0.999682
U_74609	1.000000
U_74618	1.000000
RS_GCF_000025505.1|RS_GCF_000337335.1	0.210300
RS_GCF_000025505.1|RS_GCF_000734035.1	0.631918
RS_GCF_000025505.1|U_70352	0.708627
RS_GCF_000025505.1	1.000000
RS_GCF_000789255.1|U_70352	0.848470
RS_GCF_000789255.1	1.000000
RS_GCF_001006045.1|U_70352	0.878366
RS_GCF_001006045.1	1.000000
U_70352	1.000000
RS_GCF_000194625.1|RS_GCF_000734035.1	0.670543
RS_GCF_000194625.1|U_70351	0.714408
RS_GCF_000194625.1	1.000000
RS_GCF_000385565.1|U_70351	0.851960
RS_GCF_000385565.1	1.000000
U_70351	1.000000
RS_GCF_000025285.1|RS_GCF_000734035.1	0.714598
RS_GCF_000025285.1	1.000000
U_70336|RS_GCF_000734035.1	0.888751
U_70336	1.000000
RS_GCF_000008665.1|RS_GCF_000734035.1	0.997593
RS_GCF_000008665.1	1.000000
RS_GCF_000734035.1	1.000000
U_68126|RS_GCF_000337335.1	0.269949
U_68126|RS_GCF_000970205.1	0.334559
U_68126|RS_GCF_000251105.1	0.439987
U_68126	1.000000
RS_GCF_000063445.1|RS_GCF_000251105.1	0.794821
RS_GCF_000063445.1	1.000000
GB_GCA_000011005.1|RS_GCF_000251105.1	0.894525
GB_GCA_000011005.1	1.000000
RS_GCF_000251105.1	1.000000
U_77280|RS_GCF_000970205.1	0.363736
U_77280	1.000000
RS_GCF_000711905.1|RS_GCF_000970205.1	0.411108
RS_GCF_000711905.1|U_71113	0.462027
RS_GCF_000711905.1|GB_GCA_001508185.1	0.998684
RS_GCF_000711905.1	1.000000
GB_GCA_001507975.1|GB_GCA_001508185.1	0.999330
GB_GCA_001507975.1	1.000000
GB_GCA_001508185.1	1.000000
U_69449|U_71113	0.664357
U_69449|U_72481	0.760102
U_69449	1.000000
GB_GCA_001509375.1|U_72481	0.890489
GB_GCA_001509375.1|U_69490	0.916449
GB_GCA_001509375.1	1.000000
U_69490	1.000000
U_74883|U_72481	0.908909
U_74883	1.000000
GB_GCA_001602645.1|U_72481	0.951657
GB_GCA_001602645.1	1.000000
GB_GCA_001603195.1|U_72481	0.990488
GB_GCA_001603195.1|RS_GCF_000235565.1	0.997520
GB_GCA_001603195.1	1.000000
RS_GCF_000235565.1	1.000000
U_68162|U_72481	0.999258
U_68162	1.000000
U_72481	1.000000
GB_GCA_000014945.1|U_71113	0.722955
GB_GCA_000014945.1	1.000000
U_67408|U_71113	0.802251
U_67408	1.000000
